,Churn,pred,prob_No,prob_Yes
5909,No,No,0.9814814814814815,0.018518518518518517
3670,No,No,0.9210526315789473,0.07894736842105263
6220,No,No,0.9801277501774308,0.0198722498225692
5905,No,Yes,0.08695652173913043,0.9130434782608695
6435,No,No,0.9814814814814815,0.018518518518518517
2516,Yes,Yes,0.28735632183908044,0.7126436781609196
3329,No,No,0.8503401360544217,0.14965986394557823
2320,No,No,0.9801277501774308,0.0198722498225692
4366,No,Yes,0.28735632183908044,0.7126436781609196
6363,No,Yes,0.49056603773584906,0.5094339622641509
5474,No,Yes,0.08695652173913043,0.9130434782608695
2681,No,No,0.9801277501774308,0.0198722498225692
3792,Yes,No,0.6282051282051282,0.3717948717948718
5585,Yes,No,0.6864406779661016,0.3135593220338983
6332,No,No,0.9416058394160584,0.058394160583941604
3463,No,Yes,0.4351145038167939,0.5648854961832062
6185,No,Yes,0.0,1.0
338,No,No,1.0,0.0
5691,No,No,0.9801277501774308,0.0198722498225692
1040,Yes,Yes,0.42857142857142855,0.5714285714285714
6346,Yes,Yes,0.0,1.0
628,No,No,0.9416058394160584,0.058394160583941604
2413,No,No,0.9801277501774308,0.0198722498225692
5012,No,No,0.9210526315789473,0.07894736842105263
3245,Yes,No,0.6282051282051282,0.3717948717948718
5066,No,No,0.8756218905472637,0.12437810945273632
1750,No,No,0.9814814814814815,0.018518518518518517
2505,No,No,0.9801277501774308,0.0198722498225692
1552,No,No,0.8756218905472637,0.12437810945273632
2789,No,No,0.7559055118110236,0.2440944881889764
2350,No,Yes,0.27380952380952384,0.7261904761904762
3320,No,No,0.8561151079136691,0.14388489208633093
1661,No,No,1.0,0.0
1448,No,No,0.9210526315789473,0.07894736842105263
4638,Yes,Yes,0.27380952380952384,0.7261904761904762
1184,No,No,0.7559055118110236,0.2440944881889764
1577,Yes,No,0.9206349206349206,0.07936507936507936
4077,No,Yes,0.11570247933884298,0.8842975206611571
2565,No,No,0.9801277501774308,0.0198722498225692
5103,No,No,0.9801277501774308,0.0198722498225692
991,No,No,0.9801277501774308,0.0198722498225692
4038,No,No,0.9801277501774308,0.0198722498225692
2919,No,No,0.8756218905472637,0.12437810945273632
346,Yes,Yes,0.2978723404255319,0.7021276595744681
3152,No,No,0.8354430379746836,0.16455696202531644
6777,No,Yes,0.0,1.0
260,Yes,Yes,0.0,1.0
743,No,No,0.9801277501774308,0.0198722498225692
1073,Yes,Yes,0.11570247933884298,0.8842975206611571
1654,No,No,0.9801277501774308,0.0198722498225692
4733,No,Yes,0.25,0.75
958,No,No,0.8561151079136691,0.14388489208633093
2923,No,No,0.7559055118110236,0.2440944881889764
2457,No,No,0.9814814814814815,0.018518518518518517
4249,No,No,0.8756218905472637,0.12437810945273632
1439,Yes,Yes,0.49056603773584906,0.5094339622641509
6779,No,No,0.6774193548387096,0.3225806451612903
4112,No,No,0.6774193548387096,0.3225806451612903
16,No,No,0.9801277501774308,0.0198722498225692
1595,Yes,Yes,0.49056603773584906,0.5094339622641509
3419,No,No,0.9814814814814815,0.018518518518518517
1462,No,No,0.9801277501774308,0.0198722498225692
479,Yes,No,0.7857142857142857,0.21428571428571427
3978,No,Yes,0.2978723404255319,0.7021276595744681
1861,Yes,Yes,0.4909090909090909,0.509090909090909
6948,No,Yes,0.3333333333333333,0.6666666666666666
2447,No,Yes,0.49056603773584906,0.5094339622641509
5871,Yes,No,0.8561151079136691,0.14388489208633093
3291,No,No,0.8561151079136691,0.14388489208633093
5039,Yes,Yes,0.07692307692307693,0.9230769230769231
1688,No,No,0.9801277501774308,0.0198722498225692
5524,No,No,0.9801277501774308,0.0198722498225692
1143,No,No,0.8503401360544217,0.14965986394557823
4559,No,No,0.9210526315789473,0.07894736842105263
5218,No,No,0.9801277501774308,0.0198722498225692
6664,No,No,1.0,0.0
2590,No,No,0.5714285714285714,0.42857142857142855
3473,Yes,No,0.5555555555555556,0.4444444444444444
3918,Yes,No,0.6282051282051282,0.3717948717948718
747,No,No,0.7857142857142857,0.21428571428571427
5725,No,No,0.9801277501774308,0.0198722498225692
439,No,No,0.6864406779661016,0.3135593220338983
3742,No,No,0.8,0.2
6633,Yes,Yes,0.08695652173913043,0.9130434782608695
3579,No,Yes,0.4351145038167939,0.5648854961832062
6308,No,Yes,0.0,1.0
4653,Yes,No,1.0,0.0
5595,No,No,0.9615384615384616,0.038461538461538464
6650,No,No,0.9210526315789473,0.07894736842105263
3216,Yes,Yes,0.4909090909090909,0.509090909090909
5274,No,No,0.7021276595744681,0.2978723404255319
3701,No,No,0.9801277501774308,0.0198722498225692
1014,Yes,No,0.7272727272727273,0.2727272727272727
5470,No,No,0.9814814814814815,0.018518518518518517
1972,No,No,0.5416666666666666,0.4583333333333333
3024,No,No,0.9210526315789473,0.07894736842105263
4087,No,No,0.9210526315789473,0.07894736842105263
1566,No,No,0.9814814814814815,0.018518518518518517
3799,Yes,No,0.8561151079136691,0.14388489208633093
2448,Yes,Yes,0.11570247933884298,0.8842975206611571
6419,No,No,0.7559055118110236,0.2440944881889764
5943,Yes,Yes,0.08695652173913043,0.9130434782608695
3649,No,No,0.9801277501774308,0.0198722498225692
6847,No,No,0.5454545454545454,0.45454545454545453
2967,No,No,0.9416058394160584,0.058394160583941604
6571,No,No,0.9801277501774308,0.0198722498225692
791,No,No,0.9801277501774308,0.0198722498225692
2568,No,No,0.9801277501774308,0.0198722498225692
3837,Yes,No,1.0,0.0
4104,No,No,0.9375,0.0625
